Running on  compute-gpu-0-1.local
Moved dir, now in:
/home/xzcaplas/PHAS0097_RLASSEN/salt

CUDA_VISIBLE_DEVICES:
0,1,2
CUDA_VISIBLE_DEVICES:
0,1,2
Sun Feb  4 22:22:03 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 510.47.03    Driver Version: 510.47.03    CUDA Version: 11.6     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100 80G...  Off  | 00000000:17:00.0 Off |                    0 |
| N/A   44C    P0    70W / 300W |  24137MiB / 81920MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
|   1  NVIDIA A100 80G...  Off  | 00000000:65:00.0 Off |                    0 |
| N/A   64C    P0    87W / 300W |  27700MiB / 81920MiB |    100%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
|   2  NVIDIA A100 80G...  Off  | 00000000:CA:00.0 Off |                    0 |
| N/A   60C    P0    85W / 300W |      2MiB / 81920MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|    0   N/A  N/A    130419      C                                   24133MiB |
|    1   N/A  N/A     18978      C                                   27698MiB |
+-----------------------------------------------------------------------------+
Ntasks

Obtaining file:///home/xzcaplas/PHAS0097_RLASSEN/salt
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/1702 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/1702 [00:00<?, ?it/s][A
Validation DataLoader 0:   3%|▎         | 50/1702 [00:02<01:07, 24.61it/s][A
Validation DataLoader 0:   6%|▌         | 100/1702 [00:03<01:03, 25.15it/s][A
Validation DataLoader 0:   9%|▉         | 150/1702 [00:05<01:02, 25.02it/s][A
Validation DataLoader 0:  12%|█▏        | 200/1702 [00:08<01:00, 24.95it/s][A
Validation DataLoader 0:  15%|█▍        | 250/1702 [00:09<00:57, 25.05it/s][A
Validation DataLoader 0:  18%|█▊        | 300/1702 [00:11<00:55, 25.04it/s][A
Validation DataLoader 0:  21%|██        | 350/1702 [00:14<00:54, 24.95it/s][A
Validation DataLoader 0:  24%|██▎       | 400/1702 [00:15<00:52, 25.04it/s][A
Validation DataLoader 0:  26%|██▋       | 450/1702 [00:17<00:49, 25.15it/s][A
Validation DataLoader 0:  29%|██▉       | 500/1702 [00:19<00:47, 25.21it/s][A
Validation DataLoader 0:  32%|███▏      | 550/1702 [00:21<00:45, 25.18it/s][A
Validation DataLoader 0:  35%|███▌      | 600/1702 [00:23<00:44, 25.02it/s][A
Validation DataLoader 0:  38%|███▊      | 650/1702 [00:26<00:42, 25.00it/s][A
Validation DataLoader 0:  41%|████      | 700/1702 [00:28<00:40, 24.99it/s][A
Validation DataLoader 0:  44%|████▍     | 750/1702 [00:29<00:38, 25.01it/s][A
Validation DataLoader 0:  47%|████▋     | 800/1702 [00:31<00:35, 25.09it/s][A
Validation DataLoader 0:  50%|████▉     | 850/1702 [00:33<00:33, 25.16it/s][A
Validation DataLoader 0:  53%|█████▎    | 900/1702 [00:35<00:31, 25.21it/s][A
Validation DataLoader 0:  56%|█████▌    | 950/1702 [00:37<00:29, 25.28it/s][A
Validation DataLoader 0:  59%|█████▉    | 1000/1702 [00:39<00:27, 25.40it/s][A
Validation DataLoader 0:  62%|██████▏   | 1050/1702 [00:41<00:25, 25.47it/s][A
Validation DataLoader 0:  65%|██████▍   | 1100/1702 [00:43<00:23, 25.55it/s][A
Validation DataLoader 0:  68%|██████▊   | 1150/1702 [00:44<00:21, 25.64it/s][A
Validation DataLoader 0:  71%|███████   | 1200/1702 [00:46<00:19, 25.65it/s][A
Validation DataLoader 0:  73%|███████▎  | 1250/1702 [00:48<00:17, 25.65it/s][A
Validation DataLoader 0:  76%|███████▋  | 1300/1702 [00:50<00:15, 25.61it/s][A
Validation DataLoader 0:  79%|███████▉  | 1350/1702 [00:52<00:13, 25.64it/s][A
Validation DataLoader 0:  82%|████████▏ | 1400/1702 [00:54<00:11, 25.64it/s][A
Validation DataLoader 0:  85%|████████▌ | 1450/1702 [00:56<00:09, 25.67it/s][A
Validation DataLoader 0:  88%|████████▊ | 1500/1702 [00:58<00:07, 25.75it/s][A
Validation DataLoader 0:  91%|█████████ | 1550/1702 [01:00<00:05, 25.81it/s][A
Validation DataLoader 0:  94%|█████████▍| 1600/1702 [01:01<00:03, 25.84it/s][A
Validation DataLoader 0:  97%|█████████▋| 1650/1702 [01:03<00:02, 25.88it/s][A
Validation DataLoader 0: 100%|█████████▉| 1700/1702 [01:05<00:00, 25.93it/s][A
Validation DataLoader 0: 100%|██████████| 1702/1702 [01:05<00:00, 25.93it/s][AEpoch 5: 100%|██████████| 17017/17017 [1:15:31<00:00,  3.75it/s, v_num=aedb]
