Running on  compute-gpu-0-1.local
Moved dir, now in:
/home/xzcaplas/PHAS0097_RLASSEN/salt

CUDA_VISIBLE_DEVICES:
0,1,2
CUDA_VISIBLE_DEVICES:
0,1,2
Mon Jan 29 17:30:52 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 510.47.03    Driver Version: 510.47.03    CUDA Version: 11.6     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100 80G...  Off  | 00000000:17:00.0 Off |                    0 |
| N/A   46C    P0    69W / 300W |  24137MiB / 81920MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
|   1  NVIDIA A100 80G...  Off  | 00000000:65:00.0 Off |                    0 |
| N/A   36C    P0    44W / 300W |      0MiB / 81920MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
|   2  NVIDIA A100 80G...  Off  | 00000000:CA:00.0 Off |                    0 |
| N/A   34C    P0    44W / 300W |      0MiB / 81920MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|    0   N/A  N/A    130419      C                                   24133MiB |
+-----------------------------------------------------------------------------+
Ntasks

Obtaining file:///home/xzcaplas/PHAS0097_RLASSEN/salt
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Validation DataLoader 0:  53%|█████▎    | 900/1702 [00:36<00:32, 24.85it/s][A
Validation DataLoader 0:  56%|█████▌    | 950/1702 [00:38<00:30, 24.95it/s][A
Validation DataLoader 0:  59%|█████▉    | 1000/1702 [00:39<00:28, 25.04it/s][A
Validation DataLoader 0:  62%|██████▏   | 1050/1702 [00:41<00:25, 25.14it/s][A
Validation DataLoader 0:  65%|██████▍   | 1100/1702 [00:43<00:24, 25.07it/s][A
Validation DataLoader 0:  68%|██████▊   | 1150/1702 [00:45<00:21, 25.09it/s][A
Validation DataLoader 0:  71%|███████   | 1200/1702 [00:47<00:19, 25.14it/s][A
Validation DataLoader 0:  73%|███████▎  | 1250/1702 [00:49<00:17, 25.21it/s][A
Validation DataLoader 0:  76%|███████▋  | 1300/1702 [00:51<00:15, 25.27it/s][A
Validation DataLoader 0:  79%|███████▉  | 1350/1702 [00:53<00:13, 25.33it/s][A
Validation DataLoader 0:  82%|████████▏ | 1400/1702 [00:55<00:11, 25.38it/s][A
Validation DataLoader 0:  85%|████████▌ | 1450/1702 [00:57<00:09, 25.42it/s][A
Validation DataLoader 0:  88%|████████▊ | 1500/1702 [00:58<00:07, 25.50it/s][A
Validation DataLoader 0:  91%|█████████ | 1550/1702 [01:00<00:05, 25.60it/s][A
Validation DataLoader 0:  94%|█████████▍| 1600/1702 [01:02<00:03, 25.69it/s][A
Validation DataLoader 0:  97%|█████████▋| 1650/1702 [01:04<00:02, 25.77it/s][A
Validation DataLoader 0: 100%|█████████▉| 1700/1702 [01:05<00:00, 25.85it/s][A
Validation DataLoader 0: 100%|██████████| 1702/1702 [01:05<00:00, 25.85it/s][AEpoch 10: 100%|██████████| 17017/17017 [34:00<00:00,  8.34it/s, v_num=d184]
