Running on  compute-gpu-0-1.local
Moved dir, now in:
/home/xzcaplas/PHAS0097_RLASSEN/salt

CUDA_VISIBLE_DEVICES:
0,1,2
CUDA_VISIBLE_DEVICES:
0,1,2
Thu Feb  8 15:13:51 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.08              Driver Version: 545.23.08    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          Off | 00000000:17:00.0 Off |                    0 |
| N/A   32C    P0              62W / 300W |      4MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A100 80GB PCIe          Off | 00000000:65:00.0 Off |                    0 |
| N/A   30C    P0              61W / 300W |      4MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          Off | 00000000:CA:00.0 Off |                    0 |
| N/A   29C    P0              62W / 300W |      4MiB / 81920MiB |      2%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Ntasks

Obtaining file:///home/xzcaplas/PHAS0097_RLASSEN/salt
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/1702 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/1702 [00:00<?, ?it/s][A
Validation DataLoader 0:   3%|▎         | 50/1702 [00:02<01:15, 21.99it/s][A
Validation DataLoader 0:   6%|▌         | 100/1702 [00:04<01:06, 24.17it/s][A
Validation DataLoader 0:   9%|▉         | 150/1702 [00:05<01:01, 25.33it/s][A
Validation DataLoader 0:  12%|█▏        | 200/1702 [00:07<00:58, 25.75it/s][A
Validation DataLoader 0:  15%|█▍        | 250/1702 [00:09<00:56, 25.90it/s][A
Validation DataLoader 0:  18%|█▊        | 300/1702 [00:11<00:53, 26.00it/s][A
Validation DataLoader 0:  21%|██        | 350/1702 [00:13<00:51, 26.22it/s][A
Validation DataLoader 0:  24%|██▎       | 400/1702 [00:15<00:49, 26.38it/s][A
Validation DataLoader 0:  26%|██▋       | 450/1702 [00:16<00:47, 26.54it/s][A
Validation DataLoader 0:  29%|██▉       | 500/1702 [00:18<00:45, 26.65it/s][A
Validation DataLoader 0:  32%|███▏      | 550/1702 [00:20<00:43, 26.76it/s][A
Validation DataLoader 0:  35%|███▌      | 600/1702 [00:22<00:40, 26.89it/s][A
Validation DataLoader 0:  38%|███▊      | 650/1702 [00:24<00:39, 26.86it/s][A
Validation DataLoader 0:  41%|████      | 700/1702 [00:26<00:37, 26.89it/s][A
Validation DataLoader 0:  44%|████▍     | 750/1702 [00:27<00:35, 26.99it/s][A
Validation DataLoader 0:  47%|████▋     | 800/1702 [00:29<00:33, 27.06it/s][A
Validation DataLoader 0:  50%|████▉     | 850/1702 [00:31<00:31, 27.13it/s][A
Validation DataLoader 0:  53%|█████▎    | 900/1702 [00:33<00:29, 27.19it/s][A
Validation DataLoader 0:  56%|█████▌    | 950/1702 [00:34<00:27, 27.25it/s][A
Validation DataLoader 0:  59%|█████▉    | 1000/1702 [00:36<00:25, 27.21it/s][A
Validation DataLoader 0:  62%|██████▏   | 1050/1702 [00:38<00:23, 27.18it/s][A
Validation DataLoader 0:  65%|██████▍   | 1100/1702 [00:40<00:22, 27.13it/s][A
Validation DataLoader 0:  68%|██████▊   | 1150/1702 [00:42<00:20, 27.14it/s][A
Validation DataLoader 0:  71%|███████   | 1200/1702 [00:44<00:18, 27.12it/s][A
Validation DataLoader 0:  73%|███████▎  | 1250/1702 [00:46<00:16, 27.09it/s][A
Validation DataLoader 0:  76%|███████▋  | 1300/1702 [00:47<00:14, 27.11it/s][A
Validation DataLoader 0:  79%|███████▉  | 1350/1702 [00:49<00:12, 27.14it/s][A
Validation DataLoader 0:  82%|████████▏ | 1400/1702 [00:51<00:11, 27.18it/s][A
Validation DataLoader 0:  85%|████████▌ | 1450/1702 [00:53<00:09, 27.22it/s][A
Validation DataLoader 0:  88%|████████▊ | 1500/1702 [00:55<00:07, 27.23it/s][A
Validation DataLoader 0:  91%|█████████ | 1550/1702 [00:56<00:05, 27.26it/s][A
Validation DataLoader 0:  94%|█████████▍| 1600/1702 [00:58<00:03, 27.27it/s][A
Validation DataLoader 0:  97%|█████████▋| 1650/1702 [01:00<00:01, 27.29it/s][A
Validation DataLoader 0: 100%|█████████▉| 1700/1702 [01:02<00:00, 27.32it/s][A
Validation DataLoader 0: 100%|██████████| 1702/1702 [01:02<00:00, 27.31it/s][AEpoch 2: 100%|██████████| 17017/17017 [33:35<00:00,  8.44it/s, v_num=6951]
