Running on  compute-gpu-0-1.local
Moved dir, now in:
/home/xzcaplas/PHAS0097_RLASSEN/salt

CUDA_VISIBLE_DEVICES:
0,1,2
CUDA_VISIBLE_DEVICES:
0,1,2
Tue Mar 12 10:41:20 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.08              Driver Version: 545.23.08    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          Off | 00000000:17:00.0 Off |                    0 |
| N/A   28C    P0              42W / 300W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A100 80GB PCIe          Off | 00000000:65:00.0 Off |                    0 |
| N/A   27C    P0              41W / 300W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          Off | 00000000:CA:00.0 Off |                    0 |
| N/A   26C    P0              42W / 300W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Ntasks

Obtaining file:///home/xzcaplas/PHAS0097_RLASSEN/salt
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
[rank: 2] Global seed set to 42
CometLogger will be initialized in online mode
[rank: 1] Global seed set to 42
CometLogger will be initialized in online mode
[rank: 2] Global seed set to 42
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/3
[W socket.cpp:601] [c10d] The client socket cannot be initialized to connect to [localhost.localdomain]:51757 (errno: 97 - Address family not supported by protocol).
[W socket.cpp:601] [c10d] The client socket cannot be initialized to connect to [localhost.localdomain]:51757 (errno: 97 - Address family not supported by protocol).
[rank: 1] Global seed set to 42
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/3
[W socket.cpp:601] [c10d] The client socket cannot be initialized to connect to [localhost.localdomain]:51757 (errno: 97 - Address family not supported by protocol).
[W socket.cpp:601] [c10d] The client socket cannot be initialized to connect to [localhost.localdomain]:51757 (errno: 97 - Address family not supported by protocol).
[W socket.cpp:601] [c10d] The client socket cannot be initialized to connect to [localhost.localdomain]:51757 (errno: 97 - Address family not supported by protocol).
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 3 processes
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
Created training dataset with 34,000,000 jets
Created validation dataset with 3,400,000 jets
---------------------------------------------------------------------------------------------------- 

----------------------------------------------------------------------------------------------------
Created output dir /home/xzcaplas/PHAS0097_RLASSEN/salt/submit/output/supervising/base/gn2v01_phase2_FULL_GNCLUS_v2_b2000_e40_20240312-T104149
---------------------------------------------------------------------------------------------------- 

COMET INFO: Experiment is live on comet.com https://www.comet.com/xzcaplas/salt/030c7c0e6bc74241b23292d7de8b56c6

LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2]
Loading `train_dataloader` to estimate number of stepping batches.

  | Name            | Type                   | Params
-----------------------------------------------------------
0 | model           | SaltModel              | 2.4 M 
1 | model.init_nets | ModuleList             | 142 K 
2 | model.tasks     | ModuleList             | 130 K 
3 | model.encoder   | TransformerEncoder     | 2.1 M 
4 | model.pool_net  | GlobalAttentionPooling | 129   
5 | norm            | InputNorm              | 0     
-----------------------------------------------------------
2.4 M     Trainable params
0         Non-trainable params
2.4 M     Total params
9.659     Total estimated model params size (MB)
Sanity Checking: 0it [00:00, ?it/s]Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.63it/s]                                                                           Training: 0it [00:00, ?it/s]Training:   0%|          | 0/17017 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/17017 [00:00<?, ?it/s] Epoch 0:   0%|          | 50/17017 [00:43<4:05:34,  1.15it/s]Epoch 0:   0%|          | 50/17017 [00:43<4:05:34,  1.15it/s, v_num=56c6]Epoch 0:   1%|          | 100/17017 [00:48<2:18:02,  2.04it/s, v_num=56c6]Epoch 0:   1%|          | 100/17017 [00:48<2:18:02,  2.04it/s, v_num=56c6]Epoch 0:   1%|          | 150/17017 [01:07<2:05:41,  2.24it/s, v_num=56c6]Epoch 0:   1%|          | 150/17017 [01:07<2:05:41,  2.24it/s, v_num=56c6]Epoch 0:   1%|          | 200/17017 [01:12<1:41:47,  2.75it/s, v_num=56c6]Epoch 0:   1%|          | 200/17017 [01:12<1:41:47,  2.75it/s, v_num=56c6]Epoch 0:   1%|▏         | 250/17017 [01:33<1:44:12,  2.68it/s, v_num=56c6]Epoch 0:   1%|▏         | 250/17017 [01:33<1:44:12,  2.68it/s, v_num=56c6]Epoch 0:   2%|▏         | 300/17017 [01:40<1:33:10,  2.99it/s, v_num=56c6]Epoch 0:   2%|▏         | 300/17017 [01:40<1:33:10,  2.99it/s, v_num=56c6]Epoch 0:   2%|▏         | 350/17017 [01:45<1:24:03,  3.30it/s, v_num=56c6]Epoch 0:   2%|▏         | 350/17017 [01:45<1:24:03,  3.30it/s, v_num=56c6]Epoch 0:   2%|▏         | 400/17017 [01:58<1:21:56,  3.38it/s, v_num=56c6]Epoch 0:   2%|▏         | 400/17017 [01:58<1:21:56,  3.38it/s, v_num=56c6]Epoch 0:   3%|▎         | 450/17017 [02:03<1:15:57,  3.64it/s, v_num=56c6]Epoch 0:   3%|▎         | 450/17017 [02:03<1:15:57,  3.64it/s, v_num=56c6]Epoch 0:   3%|▎         | 500/17017 [02:14<1:14:15,  3.71it/s, v_num=56c6]Epoch 0:   3%|▎         | 500/17017 [02:14<1:14:15,  3.71it/s, v_num=56c6]Epoch 0:   3%|▎         | 550/17017 [02:23<1:11:41,  3.83it/s, v_num=56c6]Epoch 0:   3%|▎         | 550/17017 [02:23<1:11:41,  3.83it/s, v_num=56c6]Epoch 0:   4%|▎         | 600/17017 [02:29<1:07:59,  4.02it/s, v_num=56c6]Epoch 0:   4%|▎         | 600/17017 [02:29<1:07:59,  4.02it/s, v_num=56c6]Epoch 0:   4%|▍         | 650/17017 [02:42<1:08:22,  3.99it/s, v_num=56c6]Epoch 0:   4%|▍         | 650/17017 [02:42<1:08:22,  3.99it/s, v_num=56c6]Epoch 0:   4%|▍         | 700/17017 [02:48<1:05:24,  4.16it/s, v_num=56c6]Epoch 0:   4%|▍         | 700/17017 [02:48<1:05:24,  4.16it/s, v_num=56c6]Epoch 0:   4%|▍         | 750/17017 [03:01<1:05:28,  4.14it/s, v_num=56c6]Epoch 0:   4%|▍         | 750/17017 [03:01<1:05:28,  4.14it/s, v_num=56c6]Epoch 0:   5%|▍         | 800/17017 [03:06<1:03:04,  4.29it/s, v_num=56c6]Epoch 0:   5%|▍         | 800/17017 [03:06<1:03:04,  4.29it/s, v_num=56c6]Epoch 0:   5%|▍         | 850/17017 [03:12<1:00:56,  4.42it/s, v_num=56c6]Epoch 0:   5%|▍         | 850/17017 [03:12<1:00:56,  4.42it/s, v_num=56c6]Epoch 0:   5%|▌         | 900/17017 [03:17<59:01,  4.55it/s, v_num=56c6]  Epoch 0:   5%|▌         | 900/17017 [03:17<59:01,  4.55it/s, v_num=56c6]Epoch 0:   6%|▌         | 950/17017 [03:23<57:17,  4.67it/s, v_num=56c6]Epoch 0:   6%|▌         | 950/17017 [03:23<57:17,  4.67it/s, v_num=56c6]Epoch 0:   6%|▌         | 1000/17017 [03:30<56:18,  4.74it/s, v_num=56c6]Epoch 0:   6%|▌         | 1000/17017 [03:30<56:18,  4.74it/s, v_num=56c6]Epoch 0:   6%|▌         | 1050/17017 [03:36<54:52,  4.85it/s, v_num=56c6]Epoch 0:   6%|▌         | 1050/17017 [03:36<54:52,  4.85it/s, v_num=56c6]slurmstepd: error: *** JOB 17978 ON compute-gpu-0-1 CANCELLED AT 2024-03-12T10:46:08 ***
[rank: 2] Received SIGTERM: 15
[rank: 1] Received SIGTERM: 15
--- Logging error ---
--- Logging error ---
Traceback (most recent call last):
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/logging/__init__.py", line 1612, in _log
    fn, lno, func, sinfo = self.findCaller(stack_info, stacklevel)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/torch/utils/data/_utils/signal_handling.py", line 66, in handler
    _error_if_any_worker_fails()
RuntimeError: DataLoader worker (pid 67661) is killed by signal: Terminated. 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/logging/__init__.py", line 1103, in emit
    stream.write(msg + self.terminator)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/signal_connector.py", line 36, in __call__
    signal_handler(signum, frame)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/signal_connector.py", line 109, in _sigterm_notifier_fn
    log.info(rank_prefixed_message(f"Received SIGTERM: {signum}", self.trainer.local_rank))
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/logging/__init__.py", line 1477, in info
    self._log(INFO, msg, args, **kwargs)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/logging/__init__.py", line 1612, in _log
    fn, lno, func, sinfo = self.findCaller(stack_info, stacklevel)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/torch/utils/data/_utils/signal_handling.py", line 66, in handler
    _error_if_any_worker_fails()
RuntimeError: DataLoader worker (pid 66197) is killed by signal: Terminated. 
Call stack:
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/python_install/bin/salt", line 8, in <module>
    sys.exit(main())
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/salt/main.py", line 16, in main
    SaltCLI(
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/cli.py", line 353, in __init__
    self._run_subcommand(self.subcommand)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/cli.py", line 642, in _run_subcommand
    fn(**fn_kwargs)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/salt/utils/cli.py", line 74, in fit
    self.trainer.fit(model, **kwargs)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/trainer/trainer.py", line 520, in fit
    call._call_and_handle_interrupt(
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/trainer/call.py", line 42, in _call_and_handle_interrupt
    return trainer.strategy.launcher.launch(trainer_fn, *args, trainer=trainer, **kwargs)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/strategies/launchers/subprocess_script.py", line 92, in launch
    return function(*args, **kwargs)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/trainer/trainer.py", line 559, in _fit_impl
    self._run(model, ckpt_path=ckpt_path)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/trainer/trainer.py", line 935, in _run
    results = self._run_stage()
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/trainer/trainer.py", line 978, in _run_stage
    self.fit_loop.run()
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/loops/fit_loop.py", line 201, in run
    self.advance()
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/loops/fit_loop.py", line 354, in advance
    self.epoch_loop.run(self._data_fetcher)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/loops/training_epoch_loop.py", line 133, in run
    self.advance(data_fetcher)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/loops/training_epoch_loop.py", line 189, in advance
    batch = next(data_fetcher)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/loops/fetchers.py", line 136, in __next__
    self._fetch_next_batch(self.dataloader_iter)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/loops/fetchers.py", line 150, in _fetch_next_batch
    batch = next(iterator)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/utilities/combined_loader.py", line 276, in __next__
    out = next(self._iterator)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/utilities/combined_loader.py", line 64, in __next__
    out[i] = next(self.iterators[i])
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/torch/utils/data/dataloader.py", line 629, in __next__
    with torch.autograd.profiler.record_function(self._profile_name):
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/torch/autograd/profiler.py", line 507, in __exit__
    torch.ops.profiler._record_function_exit._RecordFunction(record)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/torch/_ops.py", line 287, in __call__
    return self._op(*args, **kwargs or {})
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/signal_connector.py", line 36, in __call__
    signal_handler(signum, frame)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/signal_connector.py", line 109, in _sigterm_notifier_fn
    log.info(rank_prefixed_message(f"Received SIGTERM: {signum}", self.trainer.local_rank))
Message: '[rank: 1] Received SIGTERM: 15'
Arguments: ()
Traceback (most recent call last):
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/logging/__init__.py", line 1103, in emit
    stream.write(msg + self.terminator)
RuntimeError: reentrant call inside <_io.BufferedWriter name='<stderr>'>

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/logging/__init__.py", line 1103, in emit
    stream.write(msg + self.terminator)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/signal_connector.py", line 36, in __call__
    signal_handler(signum, frame)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/signal_connector.py", line 109, in _sigterm_notifier_fn
    log.info(rank_prefixed_message(f"Received SIGTERM: {signum}", self.trainer.local_rank))
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/logging/__init__.py", line 1477, in info
    self._log(INFO, msg, args, **kwargs)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/logging/__init__.py", line 1624, in _log
    self.handle(record)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/logging/__init__.py", line 1634, in handle
    self.callHandlers(record)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/logging/__init__.py", line 1696, in callHandlers
    hdlr.handle(record)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/logging/__init__.py", line 968, in handle
    self.emit(record)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/logging/__init__.py", line 1108, in emit
    self.handleError(record)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/logging/__init__.py", line 1021, in handleError
    sys.stderr.write('--- Logging error ---\n')
RuntimeError: reentrant call inside <_io.BufferedWriter name='<stderr>'>

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/logging/__init__.py", line 1021, in handleError
    sys.stderr.write('--- Logging error ---\n')
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/torch/utils/data/_utils/signal_handling.py", line 66, in handler
    _error_if_any_worker_fails()
RuntimeError: DataLoader worker (pid 67623) is killed by signal: Terminated. 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/python_install/bin/salt", line 8, in <module>
    sys.exit(main())
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/salt/main.py", line 16, in main
    SaltCLI(
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/cli.py", line 353, in __init__
    self._run_subcommand(self.subcommand)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/cli.py", line 642, in _run_subcommand
    fn(**fn_kwargs)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/salt/utils/cli.py", line 74, in fit
    self.trainer.fit(model, **kwargs)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/trainer/trainer.py", line 520, in fit
    call._call_and_handle_interrupt(
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/trainer/call.py", line 42, in _call_and_handle_interrupt
    return trainer.strategy.launcher.launch(trainer_fn, *args, trainer=trainer, **kwargs)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/strategies/launchers/subprocess_script.py", line 92, in launch
    return function(*args, **kwargs)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/trainer/trainer.py", line 559, in _fit_impl
    self._run(model, ckpt_path=ckpt_path)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/trainer/trainer.py", line 935, in _run
    results = self._run_stage()
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/trainer/trainer.py", line 978, in _run_stage
    self.fit_loop.run()
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/loops/fit_loop.py", line 201, in run
    self.advance()
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/loops/fit_loop.py", line 354, in advance
    self.epoch_loop.run(self._data_fetcher)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/loops/training_epoch_loop.py", line 133, in run
    self.advance(data_fetcher)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/loops/training_epoch_loop.py", line 218, in advance
    batch_output = self.automatic_optimization.run(trainer.optimizers[0], kwargs)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/loops/optimization/automatic.py", line 185, in run
    self._optimizer_step(kwargs.get("batch_idx", 0), closure)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/loops/optimization/automatic.py", line 261, in _optimizer_step
    call._call_lightning_module_hook(
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/trainer/call.py", line 142, in _call_lightning_module_hook
    output = fn(*args, **kwargs)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/core/module.py", line 1265, in optimizer_step
    optimizer.step(closure=optimizer_closure)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/core/optimizer.py", line 158, in step
    step_output = self._strategy.optimizer_step(self._optimizer, closure, **kwargs)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/strategies/ddp.py", line 259, in optimizer_step
    optimizer_output = super().optimizer_step(optimizer, closure, model, **kwargs)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/strategies/strategy.py", line 224, in optimizer_step
    return self.precision_plugin.optimizer_step(optimizer, model=model, closure=closure, **kwargs)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/plugins/precision/amp.py", line 70, in optimizer_step
    closure_result = closure()
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/loops/optimization/automatic.py", line 140, in __call__
    self._result = self.closure(*args, **kwargs)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/loops/optimization/automatic.py", line 126, in closure
    step_output = self._step_fn()
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/loops/optimization/automatic.py", line 308, in _training_step
    training_step_output = call._call_strategy_hook(trainer, "training_step", *kwargs.values())
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/trainer/call.py", line 288, in _call_strategy_hook
    output = fn(*args, **kwargs)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/strategies/ddp.py", line 331, in training_step
    return self.model(*args, **kwargs)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/torch/nn/parallel/distributed.py", line 1156, in forward
    output = self._run_ddp_forward(*inputs, **kwargs)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/torch/nn/parallel/distributed.py", line 1110, in _run_ddp_forward
    return module_to_run(*inputs[0], **kwargs[0])  # type: ignore[index]
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/overrides/base.py", line 90, in forward
    output = self._forward_module.training_step(*inputs, **kwargs)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/salt/modelwrapper.py", line 123, in training_step
    preds, labels, _, loss = self.shared_step(batch)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/salt/modelwrapper.py", line 104, in shared_step
    preds, loss = self(inputs, mask, labels)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/salt/modelwrapper.py", line 78, in forward
    return self.model(x, mask, labels)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/salt/models/saltmodel.py", line 67, in forward
    combined_embeddings = self.encoder(initial_embeddings, mask=mask, edge_x=edge_x)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/salt/models/transformer.py", line 198, in forward
    x = layer(x, mask=mask, **kwargs)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/salt/models/transformer.py", line 99, in forward
    self.norm1(x),
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/torch/nn/modules/normalization.py", line 190, in forward
    return F.layer_norm(
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/torch/nn/functional.py", line 2515, in layer_norm
    return torch.layer_norm(input, normalized_shape, weight, bias, eps, torch.backends.cudnn.enabled)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/signal_connector.py", line 36, in __call__
    signal_handler(signum, frame)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/signal_connector.py", line 109, in _sigterm_notifier_fn
    log.info(rank_prefixed_message(f"Received SIGTERM: {signum}", self.trainer.local_rank))
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/logging/__init__.py", line 1477, in info
    self._log(INFO, msg, args, **kwargs)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/logging/__init__.py", line 1624, in _log
    self.handle(record)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/logging/__init__.py", line 1634, in handle
    self.callHandlers(record)
  File "/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/logging/__init__.py", line 1696, in callHandlers
    hdlr.handle(record)
