Running on  compute-gpu-0-0.local
Running on light GPU
Occupied IDs: 
Found free index: 0
CUDA_VISIBLE_DEVICES: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
Moved dir, now in:
/home/xzcaplas/PHAS0097_RLASSEN/salt

CUDA_VISIBLE_DEVICES:
MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
CUDA_VISIBLE_DEVICES:
MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
Thu Jan 25 14:48:46 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.57.02    Driver Version: 470.57.02    CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:3B:00.0 Off |                   On |
| N/A   28C    P0    41W / 250W |  19240MiB / 40536MiB |     N/A      Default |
|                               |                      |              Enabled |
+-------------------------------+----------------------+----------------------+
|   1  NVIDIA A100-PCI...  Off  | 00000000:AF:00.0 Off |                   On |
| N/A   30C    P0    34W / 250W |     20MiB / 40536MiB |     N/A      Default |
|                               |                      |              Enabled |
+-------------------------------+----------------------+----------------------+
|   2  NVIDIA A100-PCI...  Off  | 00000000:D8:00.0 Off |                   On |
| N/A   31C    P0    37W / 250W |     20MiB / 40536MiB |     N/A      Default |
|                               |                      |              Enabled |
+-------------------------------+----------------------+----------------------+

+-----------------------------------------------------------------------------+
| MIG devices:                                                                |
+------------------+----------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |         Memory-Usage |        Vol|         Shared        |
|      ID  ID  Dev |           BAR1-Usage | SM     Unc| CE  ENC  DEC  OFA  JPG|
|                  |                      |        ECC|                       |
|==================+======================+===========+=======================|
|  0    1   0   0  |     10MiB / 20096MiB | 42      0 |  3   0    2    0    0 |
|                  |      4MiB / 32767MiB |           |                       |
+------------------+----------------------+-----------+-----------------------+
|  0    2   0   1  |  19230MiB / 20096MiB | 42      0 |  3   0    2    0    0 |
|                  |      4MiB / 32767MiB |           |                       |
+------------------+----------------------+-----------+-----------------------+
|  1    1   0   0  |     10MiB / 20096MiB | 42      0 |  3   0    2    0    0 |
|                  |      0MiB / 32767MiB |           |                       |
+------------------+----------------------+-----------+-----------------------+
|  1    2   0   1  |     10MiB / 20096MiB | 42      0 |  3   0    2    0    0 |
|                  |      0MiB / 32767MiB |           |                       |
+------------------+----------------------+-----------+-----------------------+
|  2    1   0   0  |     10MiB / 20096MiB | 42      0 |  3   0    2    0    0 |
|                  |      0MiB / 32767MiB |           |                       |
+------------------+----------------------+-----------+-----------------------+
|  2    2   0   1  |     10MiB / 20096MiB | 42      0 |  3   0    2    0    0 |
|                  |      0MiB / 32767MiB |           |                       |
+------------------+----------------------+-----------+-----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
+-----------------------------------------------------------------------------+
Ntasks

Obtaining file:///home/xzcaplas/PHAS0097_RLASSEN/salt
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 10:  74%|███████▍  | 12600/17000 [30:35<10:41,  6.86it/s, v_num=67d9]Epoch 10:  74%|███████▍  | 12600/17000 [30:35<10:41,  6.86it/s, v_num=67d9]Epoch 10:  74%|███████▍  | 12650/17000 [30:43<10:33,  6.86it/s, v_num=67d9]Epoch 10:  74%|███████▍  | 12650/17000 [30:43<10:33,  6.86it/s, v_num=67d9]Epoch 10:  75%|███████▍  | 12700/17000 [30:50<10:26,  6.86it/s, v_num=67d9]Epoch 10:  75%|███████▍  | 12700/17000 [30:50<10:26,  6.86it/s, v_num=67d9]Epoch 10:  75%|███████▌  | 12750/17000 [30:57<10:19,  6.86it/s, v_num=67d9]Epoch 10:  75%|███████▌  | 12750/17000 [30:57<10:19,  6.86it/s, v_num=67d9]Epoch 10:  75%|███████▌  | 12800/17000 [31:05<10:12,  6.86it/s, v_num=67d9]Epoch 10:  75%|███████▌  | 12800/17000 [31:05<10:12,  6.86it/s, v_num=67d9]Epoch 10:  76%|███████▌  | 12850/17000 [31:12<10:04,  6.86it/s, v_num=67d9]Epoch 10:  76%|███████▌  | 12850/17000 [31:12<10:04,  6.86it/s, v_num=67d9]Epoch 10:  76%|███████▌  | 12900/17000 [31:19<09:57,  6.86it/s, v_num=67d9]Epoch 10:  76%|███████▌  | 12900/17000 [31:19<09:57,  6.86it/s, v_num=67d9]Epoch 10:  76%|███████▌  | 12950/17000 [31:27<09:50,  6.86it/s, v_num=67d9]Epoch 10:  76%|███████▌  | 12950/17000 [31:27<09:50,  6.86it/s, v_num=67d9]Epoch 10:  76%|███████▋  | 13000/17000 [31:34<09:42,  6.86it/s, v_num=67d9]Epoch 10:  76%|███████▋  | 13000/17000 [31:34<09:42,  6.86it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 10:  77%|███████▋  | 13050/17000 [31:41<09:35,  6.86it/s, v_num=67d9]Epoch 10:  77%|███████▋  | 13050/17000 [31:41<09:35,  6.86it/s, v_num=67d9]Epoch 10:  77%|███████▋  | 13100/17000 [31:49<09:28,  6.86it/s, v_num=67d9]Epoch 10:  77%|███████▋  | 13100/17000 [31:49<09:28,  6.86it/s, v_num=67d9]Epoch 10:  77%|███████▋  | 13150/17000 [31:56<09:21,  6.86it/s, v_num=67d9]Epoch 10:  77%|███████▋  | 13150/17000 [31:56<09:21,  6.86it/s, v_num=67d9]Epoch 10:  78%|███████▊  | 13200/17000 [32:03<09:13,  6.86it/s, v_num=67d9]Epoch 10:  78%|███████▊  | 13200/17000 [32:03<09:13,  6.86it/s, v_num=67d9]Epoch 10:  78%|███████▊  | 13250/17000 [32:10<09:06,  6.86it/s, v_num=67d9]Epoch 10:  78%|███████▊  | 13250/17000 [32:10<09:06,  6.86it/s, v_num=67d9]Epoch 10:  78%|███████▊  | 13300/17000 [32:18<08:59,  6.86it/s, v_num=67d9]Epoch 10:  78%|███████▊  | 13300/17000 [32:18<08:59,  6.86it/s, v_num=67d9]Epoch 10:  79%|███████▊  | 13350/17000 [32:25<08:51,  6.86it/s, v_num=67d9]Epoch 10:  79%|███████▊  | 13350/17000 [32:25<08:51,  6.86it/s, v_num=67d9]Epoch 10:  79%|███████▉  | 13400/17000 [32:32<08:44,  6.86it/s, v_num=67d9]Epoch 10:  79%|███████▉  | 13400/17000 [32:32<08:44,  6.86it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 10:  79%|███████▉  | 13450/17000 [32:39<08:37,  6.86it/s, v_num=67d9]Epoch 10:  79%|███████▉  | 13450/17000 [32:39<08:37,  6.86it/s, v_num=67d9]Epoch 10:  79%|███████▉  | 13500/17000 [32:47<08:30,  6.86it/s, v_num=67d9]Epoch 10:  79%|███████▉  | 13500/17000 [32:47<08:30,  6.86it/s, v_num=67d9]Epoch 10:  80%|███████▉  | 13550/17000 [32:54<08:22,  6.86it/s, v_num=67d9]Epoch 10:  80%|███████▉  | 13550/17000 [32:54<08:22,  6.86it/s, v_num=67d9]Epoch 10:  80%|████████  | 13600/17000 [33:01<08:15,  6.86it/s, v_num=67d9]Epoch 10:  80%|████████  | 13600/17000 [33:01<08:15,  6.86it/s, v_num=67d9]Epoch 10:  80%|████████  | 13650/17000 [33:08<08:08,  6.86it/s, v_num=67d9]Epoch 10:  80%|████████  | 13650/17000 [33:08<08:08,  6.86it/s, v_num=67d9]Epoch 10:  81%|████████  | 13700/17000 [33:16<08:00,  6.86it/s, v_num=67d9]Epoch 10:  81%|████████  | 13700/17000 [33:16<08:00,  6.86it/s, v_num=67d9]Epoch 10:  81%|████████  | 13750/17000 [33:23<07:53,  6.86it/s, v_num=67d9]Epoch 10:  81%|████████  | 13750/17000 [33:23<07:53,  6.86it/s, v_num=67d9]Epoch 10:  81%|████████  | 13800/17000 [33:30<07:46,  6.86it/s, v_num=67d9]Epoch 10:  81%|████████  | 13800/17000 [33:30<07:46,  6.86it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 10:  81%|████████▏ | 13850/17000 [33:38<07:39,  6.86it/s, v_num=67d9]Epoch 10:  81%|████████▏ | 13850/17000 [33:38<07:39,  6.86it/s, v_num=67d9]Epoch 10:  82%|████████▏ | 13900/17000 [33:45<07:31,  6.86it/s, v_num=67d9]Epoch 10:  82%|████████▏ | 13900/17000 [33:45<07:31,  6.86it/s, v_num=67d9]Epoch 10:  82%|████████▏ | 13950/17000 [33:52<07:24,  6.86it/s, v_num=67d9]Epoch 10:  82%|████████▏ | 13950/17000 [33:52<07:24,  6.86it/s, v_num=67d9]Epoch 10:  82%|████████▏ | 14000/17000 [34:00<07:17,  6.86it/s, v_num=67d9]Epoch 10:  82%|████████▏ | 14000/17000 [34:00<07:17,  6.86it/s, v_num=67d9]Epoch 10:  83%|████████▎ | 14050/17000 [34:07<07:09,  6.86it/s, v_num=67d9]Epoch 10:  83%|████████▎ | 14050/17000 [34:07<07:09,  6.86it/s, v_num=67d9]Epoch 10:  83%|████████▎ | 14100/17000 [34:14<07:02,  6.86it/s, v_num=67d9]Epoch 10:  83%|████████▎ | 14100/17000 [34:14<07:02,  6.86it/s, v_num=67d9]Epoch 10:  83%|████████▎ | 14150/17000 [34:22<06:55,  6.86it/s, v_num=67d9]Epoch 10:  83%|████████▎ | 14150/17000 [34:22<06:55,  6.86it/s, v_num=67d9]Epoch 10:  84%|████████▎ | 14200/17000 [34:29<06:48,  6.86it/s, v_num=67d9]Epoch 10:  84%|████████▎ | 14200/17000 [34:29<06:48,  6.86it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 10:  84%|████████▍ | 14250/17000 [34:36<06:40,  6.86it/s, v_num=67d9]Epoch 10:  84%|████████▍ | 14250/17000 [34:36<06:40,  6.86it/s, v_num=67d9]Epoch 10:  84%|████████▍ | 14300/17000 [34:43<06:33,  6.86it/s, v_num=67d9]Epoch 10:  84%|████████▍ | 14300/17000 [34:43<06:33,  6.86it/s, v_num=67d9]Epoch 10:  84%|████████▍ | 14350/17000 [34:51<06:26,  6.86it/s, v_num=67d9]Epoch 10:  84%|████████▍ | 14350/17000 [34:51<06:26,  6.86it/s, v_num=67d9]Epoch 10:  85%|████████▍ | 14400/17000 [34:58<06:18,  6.86it/s, v_num=67d9]Epoch 10:  85%|████████▍ | 14400/17000 [34:58<06:18,  6.86it/s, v_num=67d9]Epoch 10:  85%|████████▌ | 14450/17000 [35:05<06:11,  6.86it/s, v_num=67d9]Epoch 10:  85%|████████▌ | 14450/17000 [35:05<06:11,  6.86it/s, v_num=67d9]Epoch 10:  85%|████████▌ | 14500/17000 [35:13<06:04,  6.86it/s, v_num=67d9]Epoch 10:  85%|████████▌ | 14500/17000 [35:13<06:04,  6.86it/s, v_num=67d9]Epoch 10:  86%|████████▌ | 14550/17000 [35:20<05:57,  6.86it/s, v_num=67d9]Epoch 10:  86%|████████▌ | 14550/17000 [35:20<05:57,  6.86it/s, v_num=67d9]Epoch 10:  86%|████████▌ | 14600/17000 [35:27<05:49,  6.86it/s, v_num=67d9]Epoch 10:  86%|████████▌ | 14600/17000 [35:27<05:49,  6.86it/s, v_num=67d9]Epoch 10:  86%|████████▌ | 14650/17000 [35:35<05:42,  6.86it/s, v_num=67d9]Epoch 10:  86%|████████▌ | 14650/17000 [35:35<05:42,  6.86it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 10:  86%|████████▋ | 14700/17000 [35:42<05:35,  6.86it/s, v_num=67d9]Epoch 10:  86%|████████▋ | 14700/17000 [35:42<05:35,  6.86it/s, v_num=67d9]Epoch 10:  87%|████████▋ | 14750/17000 [35:49<05:27,  6.86it/s, v_num=67d9]Epoch 10:  87%|████████▋ | 14750/17000 [35:49<05:27,  6.86it/s, v_num=67d9]Epoch 10:  87%|████████▋ | 14800/17000 [35:56<05:20,  6.86it/s, v_num=67d9]Epoch 10:  87%|████████▋ | 14800/17000 [35:56<05:20,  6.86it/s, v_num=67d9]Epoch 10:  87%|████████▋ | 14850/17000 [36:04<05:13,  6.86it/s, v_num=67d9]Epoch 10:  87%|████████▋ | 14850/17000 [36:04<05:13,  6.86it/s, v_num=67d9]Epoch 10:  88%|████████▊ | 14900/17000 [36:11<05:06,  6.86it/s, v_num=67d9]Epoch 10:  88%|████████▊ | 14900/17000 [36:11<05:06,  6.86it/s, v_num=67d9]Epoch 10:  88%|████████▊ | 14950/17000 [36:18<04:58,  6.86it/s, v_num=67d9]Epoch 10:  88%|████████▊ | 14950/17000 [36:18<04:58,  6.86it/s, v_num=67d9]Epoch 10:  88%|████████▊ | 15000/17000 [36:26<04:51,  6.86it/s, v_num=67d9]Epoch 10:  88%|████████▊ | 15000/17000 [36:26<04:51,  6.86it/s, v_num=67d9]Epoch 10:  89%|████████▊ | 15050/17000 [36:33<04:44,  6.86it/s, v_num=67d9]Epoch 10:  89%|████████▊ | 15050/17000 [36:33<04:44,  6.86it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 10:  89%|████████▉ | 15100/17000 [36:40<04:36,  6.86it/s, v_num=67d9]Epoch 10:  89%|████████▉ | 15100/17000 [36:40<04:36,  6.86it/s, v_num=67d9]Epoch 10:  89%|████████▉ | 15150/17000 [36:48<04:29,  6.86it/s, v_num=67d9]Epoch 10:  89%|████████▉ | 15150/17000 [36:48<04:29,  6.86it/s, v_num=67d9]Epoch 10:  89%|████████▉ | 15200/17000 [36:55<04:22,  6.86it/s, v_num=67d9]Epoch 10:  89%|████████▉ | 15200/17000 [36:55<04:22,  6.86it/s, v_num=67d9]Epoch 10:  90%|████████▉ | 15250/17000 [37:02<04:15,  6.86it/s, v_num=67d9]Epoch 10:  90%|████████▉ | 15250/17000 [37:02<04:15,  6.86it/s, v_num=67d9]Epoch 10:  90%|█████████ | 15300/17000 [37:10<04:07,  6.86it/s, v_num=67d9]Epoch 10:  90%|█████████ | 15300/17000 [37:10<04:07,  6.86it/s, v_num=67d9]Epoch 10:  90%|█████████ | 15350/17000 [37:17<04:00,  6.86it/s, v_num=67d9]Epoch 10:  90%|█████████ | 15350/17000 [37:17<04:00,  6.86it/s, v_num=67d9]Epoch 10:  91%|█████████ | 15400/17000 [37:24<03:53,  6.86it/s, v_num=67d9]Epoch 10:  91%|█████████ | 15400/17000 [37:24<03:53,  6.86it/s, v_num=67d9]Epoch 10:  91%|█████████ | 15450/17000 [37:31<03:45,  6.86it/s, v_num=67d9]Epoch 10:  91%|█████████ | 15450/17000 [37:31<03:45,  6.86it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 10:  91%|█████████ | 15500/17000 [37:39<03:38,  6.86it/s, v_num=67d9]Epoch 10:  91%|█████████ | 15500/17000 [37:39<03:38,  6.86it/s, v_num=67d9]Epoch 10:  91%|█████████▏| 15550/17000 [37:46<03:31,  6.86it/s, v_num=67d9]Epoch 10:  91%|█████████▏| 15550/17000 [37:46<03:31,  6.86it/s, v_num=67d9]Epoch 10:  92%|█████████▏| 15600/17000 [37:53<03:24,  6.86it/s, v_num=67d9]Epoch 10:  92%|█████████▏| 15600/17000 [37:53<03:24,  6.86it/s, v_num=67d9]Epoch 10:  92%|█████████▏| 15650/17000 [38:01<03:16,  6.86it/s, v_num=67d9]Epoch 10:  92%|█████████▏| 15650/17000 [38:01<03:16,  6.86it/s, v_num=67d9]Epoch 10:  92%|█████████▏| 15700/17000 [38:08<03:09,  6.86it/s, v_num=67d9]Epoch 10:  92%|█████████▏| 15700/17000 [38:08<03:09,  6.86it/s, v_num=67d9]Epoch 10:  93%|█████████▎| 15750/17000 [38:15<03:02,  6.86it/s, v_num=67d9]Epoch 10:  93%|█████████▎| 15750/17000 [38:15<03:02,  6.86it/s, v_num=67d9]Epoch 10:  93%|█████████▎| 15800/17000 [38:22<02:54,  6.86it/s, v_num=67d9]Epoch 10:  93%|█████████▎| 15800/17000 [38:22<02:54,  6.86it/s, v_num=67d9]Epoch 10:  93%|█████████▎| 15850/17000 [38:30<02:47,  6.86it/s, v_num=67d9]Epoch 10:  93%|█████████▎| 15850/17000 [38:30<02:47,  6.86it/s, v_num=67d9]Epoch 10:  94%|█████████▎| 15900/17000 [38:37<02:40,  6.86it/s, v_num=67d9]Epoch 10:  94%|█████████▎| 15900/17000 [38:37<02:40,  6.86it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 10:  94%|█████████▍| 15950/17000 [38:44<02:33,  6.86it/s, v_num=67d9]Epoch 10:  94%|█████████▍| 15950/17000 [38:44<02:33,  6.86it/s, v_num=67d9]Epoch 10:  94%|█████████▍| 16000/17000 [38:52<02:25,  6.86it/s, v_num=67d9]Epoch 10:  94%|█████████▍| 16000/17000 [38:52<02:25,  6.86it/s, v_num=67d9]Epoch 10:  94%|█████████▍| 16050/17000 [38:59<02:18,  6.86it/s, v_num=67d9]Epoch 10:  94%|█████████▍| 16050/17000 [38:59<02:18,  6.86it/s, v_num=67d9]Epoch 10:  95%|█████████▍| 16100/17000 [39:06<02:11,  6.86it/s, v_num=67d9]Epoch 10:  95%|█████████▍| 16100/17000 [39:06<02:11,  6.86it/s, v_num=67d9]Epoch 10:  95%|█████████▌| 16150/17000 [39:14<02:03,  6.86it/s, v_num=67d9]Epoch 10:  95%|█████████▌| 16150/17000 [39:14<02:03,  6.86it/s, v_num=67d9]Epoch 10:  95%|█████████▌| 16200/17000 [39:21<01:56,  6.86it/s, v_num=67d9]Epoch 10:  95%|█████████▌| 16200/17000 [39:21<01:56,  6.86it/s, v_num=67d9]Epoch 10:  96%|█████████▌| 16250/17000 [39:28<01:49,  6.86it/s, v_num=67d9]Epoch 10:  96%|█████████▌| 16250/17000 [39:28<01:49,  6.86it/s, v_num=67d9]Epoch 10:  96%|█████████▌| 16300/17000 [39:35<01:42,  6.86it/s, v_num=67d9]Epoch 10:  96%|█████████▌| 16300/17000 [39:35<01:42,  6.86it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 10:  96%|█████████▌| 16350/17000 [39:43<01:34,  6.86it/s, v_num=67d9]Epoch 10:  96%|█████████▌| 16350/17000 [39:43<01:34,  6.86it/s, v_num=67d9]Epoch 10:  96%|█████████▋| 16400/17000 [39:50<01:27,  6.86it/s, v_num=67d9]Epoch 10:  96%|█████████▋| 16400/17000 [39:50<01:27,  6.86it/s, v_num=67d9]Epoch 10:  97%|█████████▋| 16450/17000 [39:57<01:20,  6.86it/s, v_num=67d9]Epoch 10:  97%|█████████▋| 16450/17000 [39:57<01:20,  6.86it/s, v_num=67d9]Epoch 10:  97%|█████████▋| 16500/17000 [40:04<01:12,  6.86it/s, v_num=67d9]Epoch 10:  97%|█████████▋| 16500/17000 [40:04<01:12,  6.86it/s, v_num=67d9]Epoch 10:  97%|█████████▋| 16550/17000 [40:12<01:05,  6.86it/s, v_num=67d9]Epoch 10:  97%|█████████▋| 16550/17000 [40:12<01:05,  6.86it/s, v_num=67d9]Epoch 10:  98%|█████████▊| 16600/17000 [40:19<00:58,  6.86it/s, v_num=67d9]Epoch 10:  98%|█████████▊| 16600/17000 [40:19<00:58,  6.86it/s, v_num=67d9]Epoch 10:  98%|█████████▊| 16650/17000 [40:26<00:51,  6.86it/s, v_num=67d9]Epoch 10:  98%|█████████▊| 16650/17000 [40:26<00:51,  6.86it/s, v_num=67d9]Epoch 10:  98%|█████████▊| 16700/17000 [40:33<00:43,  6.86it/s, v_num=67d9]Epoch 10:  98%|█████████▊| 16700/17000 [40:33<00:43,  6.86it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 10:  99%|█████████▊| 16750/17000 [40:41<00:36,  6.86it/s, v_num=67d9]Epoch 10:  99%|█████████▊| 16750/17000 [40:41<00:36,  6.86it/s, v_num=67d9]Epoch 10:  99%|█████████▉| 16800/17000 [40:48<00:29,  6.86it/s, v_num=67d9]Epoch 10:  99%|█████████▉| 16800/17000 [40:48<00:29,  6.86it/s, v_num=67d9]Epoch 10:  99%|█████████▉| 16850/17000 [40:55<00:21,  6.86it/s, v_num=67d9]Epoch 10:  99%|█████████▉| 16850/17000 [40:55<00:21,  6.86it/s, v_num=67d9]Epoch 10:  99%|█████████▉| 16900/17000 [41:02<00:14,  6.86it/s, v_num=67d9]Epoch 10:  99%|█████████▉| 16900/17000 [41:02<00:14,  6.86it/s, v_num=67d9]Epoch 10: 100%|█████████▉| 16950/17000 [41:10<00:07,  6.86it/s, v_num=67d9]Epoch 10: 100%|█████████▉| 16950/17000 [41:10<00:07,  6.86it/s, v_num=67d9]Epoch 10: 100%|██████████| 17000/17000 [41:17<00:00,  6.86it/s, v_num=67d9]Epoch 10: 100%|██████████| 17000/17000 [41:17<00:00,  6.86it/s, v_num=67d9]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/1700 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/1700 [00:00<?, ?it/s][A
Validation DataLoader 0:   3%|▎         | 50/1700 [00:02<01:24, 19.44it/s][A
Validation DataLoader 0:   6%|▌         | 100/1700 [00:05<01:22, 19.45it/s][A
Validation DataLoader 0:   9%|▉         | 150/1700 [00:07<01:19, 19.48it/s][A
Validation DataLoader 0:  12%|█▏        | 200/1700 [00:10<01:16, 19.49it/s][A
Validation DataLoader 0:  15%|█▍        | 250/1700 [00:12<01:14, 19.50it/s][A
Validation DataLoader 0:  18%|█▊        | 300/1700 [00:15<01:11, 19.50it/s][A
Validation DataLoader 0:  21%|██        | 350/1700 [00:17<01:09, 19.51it/s][A
Validation DataLoader 0:  24%|██▎       | 400/1700 [00:20<01:06, 19.51it/s][ACOMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.

Validation DataLoader 0:  26%|██▋       | 450/1700 [00:23<01:04, 19.53it/s][A
Validation DataLoader 0:  29%|██▉       | 500/1700 [00:25<01:01, 19.51it/s][A
Validation DataLoader 0:  32%|███▏      | 550/1700 [00:28<00:58, 19.52it/s][A
Validation DataLoader 0:  35%|███▌      | 600/1700 [00:30<00:56, 19.53it/s][A
Validation DataLoader 0:  38%|███▊      | 650/1700 [00:33<00:53, 19.54it/s][A
Validation DataLoader 0:  41%|████      | 700/1700 [00:35<00:51, 19.54it/s][A
Validation DataLoader 0:  44%|████▍     | 750/1700 [00:38<00:48, 19.55it/s][A
Validation DataLoader 0:  47%|████▋     | 800/1700 [00:40<00:46, 19.56it/s][A
Validation DataLoader 0:  50%|█████     | 850/1700 [00:43<00:43, 19.56it/s][A
Validation DataLoader 0:  53%|█████▎    | 900/1700 [00:45<00:40, 19.57it/s][A
Validation DataLoader 0:  56%|█████▌    | 950/1700 [00:48<00:38, 19.58it/s][A
Validation DataLoader 0:  59%|█████▉    | 1000/1700 [00:51<00:35, 19.58it/s][A
Validation DataLoader 0:  62%|██████▏   | 1050/1700 [00:53<00:33, 19.59it/s][A
Validation DataLoader 0:  65%|██████▍   | 1100/1700 [00:56<00:30, 19.59it/s][A
Validation DataLoader 0:  68%|██████▊   | 1150/1700 [00:58<00:28, 19.59it/s][A
Validation DataLoader 0:  71%|███████   | 1200/1700 [01:01<00:25, 19.60it/s][A
Validation DataLoader 0:  74%|███████▎  | 1250/1700 [01:03<00:22, 19.60it/s][A
Validation DataLoader 0:  76%|███████▋  | 1300/1700 [01:06<00:20, 19.60it/s][A
Validation DataLoader 0:  79%|███████▉  | 1350/1700 [01:08<00:17, 19.60it/s][A
Validation DataLoader 0:  82%|████████▏ | 1400/1700 [01:11<00:15, 19.61it/s][A
Validation DataLoader 0:  85%|████████▌ | 1450/1700 [01:13<00:12, 19.61it/s][A
Validation DataLoader 0:  88%|████████▊ | 1500/1700 [01:16<00:10, 19.61it/s][A
Validation DataLoader 0:  91%|█████████ | 1550/1700 [01:19<00:07, 19.62it/s][ACOMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.

Validation DataLoader 0:  94%|█████████▍| 1600/1700 [01:21<00:05, 19.62it/s][A
Validation DataLoader 0:  97%|█████████▋| 1650/1700 [01:24<00:02, 19.62it/s][A
Validation DataLoader 0: 100%|██████████| 1700/1700 [01:26<00:00, 19.62it/s][AEpoch 10: 100%|██████████| 17000/17000 [42:45<00:00,  6.63it/s, v_num=67d9]
